PO;Temperature
12.0;5.03
12.0;3.64
12.0;2.92
12.0;3.09
12.0;5.2
12.0;7.26
12.0;11.44
12.0;12.1
12.0;10.7
12.0;8.98
12.0;7.96
12.0;6.62
12.0;5.19
12.0;3.7
12.0;3.11
12.0;3.6
12.0;4.9
12.0;7.57
12.0;10.39
12.0;9.93
12.0;9.52
12.0;7.65
12.0;6.3
12.0;5.32
12.0;4.55
12.0;3.76
12.0;3.51
12.0;3.63
12.0;5.07
12.0;8.48
12.0;11.07
12.0;12.04
12.0;10.56
12.0;9.0
12.0;7.56
12.0;6.45
12.0;5.13
12.0;3.89
12.0;3.52
12.0;3.79
12.0;4.55
12.0;8.03
12.0;10.24
12.0;10.65
12.0;9.11
12.0;8.12
12.0;6.79
12.0;5.55
12.0;4.61
12.0;3.89
12.0;3.84
12.0;3.84
12.0;4.81
12.0;8.29
12.0;11.62
12.0;11.29
12.0;9.56
12.0;8.46
12.0;7.46
12.0;6.16
12.0;5.03
12.0;4.58
12.0;3.78
12.0;3.83
12.0;5.06
12.0;7.74
12.0;10.19
12.0;11.3
12.0;9.78
12.0;7.98
12.0;6.54
12.0;5.24
12.0;4.32
12.0;3.57
12.0;3.39
12.0;3.36
12.0;4.56
12.0;8.31
12.0;11.57
12.0;13.44
13.0;4.45
13.0;3.72
13.0;3.78
13.0;3.89
13.0;5.09
13.0;7.5
13.0;9.66
13.0;10.29
13.0;9.4
13.0;8.15
13.0;6.8
13.0;5.5
13.0;4.6
13.0;3.69
13.0;3.06
13.0;3.17
13.0;5.66
13.0;10.34
13.0;12.21
13.0;13.16
13.0;11.04
13.0;8.99
13.0;7.11
13.0;5.75
13.0;4.73
13.0;3.92
13.0;3.62
13.0;3.67
13.0;5.15
13.0;8.65
13.0;11.28
13.0;12.11
13.0;9.78
13.0;7.91
13.0;6.53
13.0;5.9
13.0;4.85
13.0;3.85
13.0;3.7
13.0;3.94
13.0;5.61
13.0;8.02
13.0;10.35
13.0;11.54
13.0;10.08
13.0;8.61
13.0;7.47
13.0;6.48
13.0;5.13
13.0;4.35
13.0;3.85
13.0;4.02
13.0;6.64
13.0;8.83
13.0;12.4
13.0;12.08
13.0;10.0
13.0;8.89
13.0;7.76
13.0;6.71
13.0;5.33
13.0;4.42
13.0;3.8
13.0;3.71
13.0;4.61
13.0;7.2
13.0;10.82
13.0;10.82
13.0;8.88
13.0;8.11
13.0;7.34
13.0;6.12
13.0;4.89
13.0;3.6
13.0;2.97
13.0;2.93
13.0;5.13
13.0;7.3
13.0;11.13
13.0;11.58
13.0;10.35
13.0;8.59
13.0;7.48
13.0;6.22
13.0;4.84
13.0;3.64
13.0;2.96
13.0;3.51
13.0;4.76
13.0;7.15
13.0;9.67
13.0;9.91
13.0;9.34
13.0;7.18
13.0;5.65
13.0;4.78
13.0;4.17
13.0;3.42
13.0;3.2
13.0;3.48
13.0;5.01
13.0;8.09
13.0;10.71
13.0;11.7
13.0;10.48
13.0;8.82
13.0;7.21
13.0;6.03
13.0;4.84
13.0;3.69
13.0;3.22
13.0;3.63
13.0;4.45
13.0;7.79
13.0;9.93
13.0;10.26
13.0;8.85
13.0;7.85
13.0;6.31
13.0;5.08
13.0;4.28
13.0;3.76
13.0;3.63
13.0;3.65
13.0;4.47
13.0;7.55
13.0;10.87
13.0;11.02
13.0;9.41
13.0;8.14
13.0;7.05
13.0;5.76
13.0;4.84
13.0;4.46
13.0;3.63
13.0;3.62
13.0;5.14
13.0;7.3
13.0;9.78
13.0;11.09
13.0;9.61
13.0;7.67
13.0;6.14
13.0;4.74
13.0;3.99
13.0;3.41
13.0;3.1
13.0;2.88
13.0;4.06
13.0;6.9
13.0;10.46
13.0;12.5
