PO;Brakkvannslag
12.0;236.29
12.0;110.5
12.0;85.1
12.0;48.58
12.0;12.53
12.0;4.61
12.0;0.0
12.0;0.06
12.0;0.0
12.0;0.07
12.0;0.0
12.0;0.0
12.0;11.87
12.0;565.73
12.0;374.42
12.0;64.06
12.0;9.53
12.0;0.87
12.0;0.03
12.0;0.0
12.0;0.0
12.0;0.0
12.0;0.0
12.0;0.0
12.0;158.23
12.0;67.63
12.0;38.42
12.0;39.42
12.0;2.53
12.0;1.19
12.0;1.7
12.0;0.03
12.0;1.23
12.0;0.79
12.0;2.13
12.0;10.83
12.0;147.19
12.0;359.43
12.0;53.55
12.0;2.13
12.0;28.93
12.0;7.26
12.0;0.0
12.0;0.0
12.0;0.06
12.0;0.21
12.0;0.1
12.0;0.6
12.0;13.16
12.0;552.17
12.0;239.03
12.0;50.23
12.0;23.6
12.0;2.1
12.0;1.77
12.0;0.0
12.0;7.03
12.0;4.54
12.0;0.97
12.0;1.43
12.0;27.74
12.0;733.33
12.0;100.87
12.0;3.39
12.0;6.3
12.0;3.42
12.0;0.37
12.0;0.9
12.0;0.48
12.0;0.11
12.0;0.42
12.0;1.03
12.0;128.29
12.0;578.5
12.0;153.06
12.0;52.97
12.0;18.4
12.0;2.42
12.0;0.17
12.0;0.06
12.0;0.9
12.0;0.61
12.0;0.61
12.0;1.63
12.0;279.03
12.0;145.17
12.0;11.45
12.0;10.35
12.0;17.1
12.0;9.71
12.0;0.03
12.0;1.0
12.0;2.19
12.0;1.76
12.0;8.06
12.0;1.53
12.0;124.61
12.0;708.7
12.0;79.77
12.0;10.07
13.0;1.04
13.0;0.0
13.0;0.74
13.0;4.53
13.0;141.61
13.0;178.63
13.0;127.06
13.0;84.94
13.0;37.67
13.0;35.97
13.0;3.7
13.0;1.45
13.0;2.94
13.0;0.64
13.0;2.16
13.0;12.47
13.0;342.65
13.0;249.3
13.0;117.19
13.0;68.29
13.0;13.43
13.0;11.84
13.0;1.87
13.0;0.81
13.0;1.0
13.0;0.14
13.0;3.81
13.0;13.77
13.0;195.1
13.0;424.83
13.0;260.48
13.0;112.58
13.0;28.5
13.0;9.77
13.0;4.63
13.0;1.58
13.0;0.42
13.0;0.36
13.0;1.26
13.0;33.63
13.0;294.1
13.0;182.93
13.0;145.94
13.0;112.74
13.0;27.73
13.0;13.52
13.0;2.5
13.0;0.68
13.0;0.06
13.0;0.17
13.0;1.29
13.0;36.73
13.0;350.16
13.0;193.53
13.0;146.29
13.0;163.1
13.0;69.8
13.0;8.68
13.0;3.03
13.0;1.55
13.0;0.19
13.0;0.07
13.0;1.19
13.0;2.0
13.0;76.35
13.0;591.07
13.0;399.65
13.0;179.1
13.0;72.07
13.0;20.23
13.0;4.43
13.0;0.16
13.0;0.13
13.0;0.07
13.0;2.65
13.0;6.23
13.0;278.0
13.0;120.63
13.0;172.87
13.0;116.55
13.0;41.47
13.0;11.81
13.0;6.63
13.0;1.39
13.0;7.87
13.0;3.46
13.0;6.45
13.0;43.13
13.0;187.65
13.0;234.7
13.0;133.84
13.0;82.03
13.0;59.5
13.0;41.94
13.0;7.77
13.0;3.19
13.0;2.48
13.0;2.07
13.0;5.16
13.0;20.8
13.0;94.65
13.0;400.47
13.0;162.26
13.0;95.26
13.0;23.43
13.0;17.06
13.0;8.3
13.0;7.84
13.0;8.71
13.0;3.96
13.0;7.39
13.0;30.4
13.0;134.32
13.0;262.3
13.0;72.42
13.0;63.84
13.0;39.27
13.0;28.74
13.0;48.77
13.0;29.26
13.0;16.39
13.0;11.86
13.0;12.65
13.0;47.53
13.0;175.1
13.0;321.53
13.0;132.68
13.0;101.65
13.0;76.2
13.0;33.0
13.0;26.3
13.0;27.52
13.0;2.71
13.0;2.57
13.0;5.52
13.0;19.07
13.0;281.58
13.0;205.33
13.0;140.84
13.0;143.19
13.0;45.3
13.0;49.29
13.0;21.8
13.0;7.35
13.0;3.48
13.0;1.55
13.0;7.19
13.0;13.47
13.0;208.61
13.0;372.6
13.0;160.13
13.0;110.4
